DateTime,Open,High,Low,Close,Volume
2021-01-03 18:00:00,3739.0,3745.75,3732.75,3741.5,15269
2021-01-03 18:30:00,3741.5,3743.0,3738.25,3739.25,4472
2021-01-03 19:00:00,3739.5,3739.75,3732.25,3736.75,9222
2021-01-03 19:30:00,3736.75,3737.0,3728.5,3731.0,8274
2021-01-03 20:00:00,3731.0,3736.0,3730.25,3735.25,6432
2021-01-03 20:30:00,3735.5,3739.75,3733.25,3737.75,6221
2021-01-03 21:00:00,3738.0,3741.5,3737.5,3740.5,4080
2021-01-03 21:30:00,3740.5,3741.25,3736.5,3737.5,3054
2021-01-03 22:00:00,3737.25,3741.0,3736.75,3740.75,2661
2021-01-03 22:30:00,3740.75,3741.0,3738.5,3739.75,2185
2021-01-03 23:00:00,3739.75,3741.25,3739.25,3739.5,1736
2021-01-03 23:30:00,3739.5,3740.0,3737.0,3738.5,2122
2021-01-04 00:00:00,3738.75,3739.5,3735.75,3737.25,2625
2021-01-04 00:30:00,3737.25,3739.75,3735.5,3739.5,2296
2021-01-04 01:00:00,3739.5,3742.5,3738.5,3739.25,4186
2021-01-04 01:30:00,3739.0,3742.75,3739.0,3742.0,2771
2021-01-04 02:00:00,3742.0,3753.75,3742.0,3752.0,9995
2021-01-04 02:30:00,3752.25,3755.75,3750.0,3755.0,6313
2021-01-04 03:00:00,3755.0,3756.75,3751.5,3752.5,17415
2021-01-04 03:30:00,3752.25,3754.0,3749.75,3753.25,10533
2021-01-04 04:00:00,3753.0,3760.25,3752.75,3760.0,9793
2021-01-04 04:30:00,3760.0,3763.5,3759.0,3761.25,9353
2021-01-04 05:00:00,3761.0,3763.0,3757.25,3758.75,5489
2021-01-04 05:30:00,3758.75,3760.75,3757.75,3758.25,4343
2021-01-04 06:00:00,3758.25,3761.0,3758.0,3758.75,3811
2021-01-04 06:30:00,3759.0,3760.25,3757.0,3757.75,3497
2021-01-04 07:00:00,3757.75,3758.25,3754.75,3757.5,6040
2021-01-04 07:30:00,3757.25,3758.25,3753.25,3757.75,7544
2021-01-04 08:00:00,3757.25,3758.0,3752.25,3753.75,9730
2021-01-04 08:30:00,3753.5,3755.25,3751.25,3752.25,11207
2021-01-04 09:00:00,3752.25,3754.0,3748.75,3748.75,23280
2021-01-04 09:30:00,3748.75,3750.25,3726.75,3730.75,211222
2021-01-04 10:00:00,3730.75,3733.0,3716.5,3720.25,122494
2021-01-04 10:30:00,3720.0,3721.5,3693.0,3695.25,170660
2021-01-04 11:00:00,3695.25,3699.75,3671.5,3685.0,204327
2021-01-04 11:30:00,3684.75,3685.0,3661.5,3664.25,114736
2021-01-04 12:00:00,3664.25,3667.25,3642.75,3659.25,163011
2021-01-04 12:30:00,3659.0,3659.25,3644.75,3657.25,93739
2021-01-04 13:00:00,3657.25,3677.25,3655.0,3674.0,72388
2021-01-04 13:30:00,3674.0,3681.0,3668.5,3680.25,61808
2021-01-04 14:00:00,3680.25,3680.75,3666.75,3672.5,66293
2021-01-04 14:30:00,3672.5,3675.75,3660.5,3674.25,103552
2021-01-04 15:00:00,3674.25,3676.25,3665.0,3670.75,84539
2021-01-04 15:30:00,3670.5,3689.5,3666.75,3683.75,224436
2021-01-04 16:00:00,3684.0,3688.75,3678.5,3681.5,51444
2021-01-04 16:30:00,3681.25,3687.0,3680.75,3686.25,10538
2021-01-04 18:00:00,3685.25,3686.0,3676.75,3678.75,7337
2021-01-04 18:30:00,3679.0,3683.75,3679.0,3683.5,3181
2021-01-04 19:00:00,3683.5,3688.5,3682.5,3687.25,7038
2021-01-04 19:30:00,3687.5,3690.0,3685.5,3688.75,4012
2021-01-04 20:00:00,3689.0,3695.25,3688.75,3692.0,6881
2021-01-04 20:30:00,3691.75,3694.0,3689.0,3691.25,4496
2021-01-04 21:00:00,3691.0,3693.5,3690.75,3692.5,2723
2021-01-04 21:30:00,3692.75,3694.75,3692.25,3693.0,2661
2021-01-04 22:00:00,3693.0,3695.25,3692.0,3694.75,1890
2021-01-04 22:30:00,3694.5,3695.25,3679.5,3682.75,11569
2021-01-04 23:00:00,3682.75,3683.75,3676.0,3679.75,5774
2021-01-04 23:30:00,3679.75,3683.75,3679.5,3680.75,2779
2021-01-05 00:00:00,3681.0,3686.0,3680.25,3681.0,3813
2021-01-05 00:30:00,3680.75,3684.75,3678.75,3684.0,3842
2021-01-05 01:00:00,3684.0,3690.0,3683.0,3686.5,4585
2021-01-05 01:30:00,3686.75,3691.25,3685.0,3690.5,3552
2021-01-05 02:00:00,3690.75,3691.25,3684.5,3688.5,5025
2021-01-05 02:30:00,3688.75,3689.5,3668.0,3669.75,11190
2021-01-05 03:00:00,3669.5,3691.5,3669.5,3690.75,21927
2021-01-05 03:30:00,3690.75,3693.75,3681.75,3687.0,9910
2021-01-05 04:00:00,3686.75,3691.25,3684.0,3687.0,9409
2021-01-05 04:30:00,3686.75,3693.25,3686.0,3688.5,5115
2021-01-05 05:00:00,3688.5,3692.0,3687.0,3687.5,3634
2021-01-05 05:30:00,3687.75,3691.0,3687.0,3688.5,2861
2021-01-05 06:00:00,3688.75,3694.25,3688.5,3692.75,4223
2021-01-05 06:30:00,3692.75,3692.75,3681.5,3684.25,9170
2021-01-05 07:00:00,3684.0,3685.75,3673.0,3673.75,12565
2021-01-05 07:30:00,3673.75,3680.5,3671.25,3680.0,12526
2021-01-05 08:00:00,3679.75,3682.25,3671.0,3672.75,16961
2021-01-05 08:30:00,3672.5,3676.0,3664.25,3664.75,23823
2021-01-05 09:00:00,3665.0,3677.25,3663.5,3675.75,25405
2021-01-05 09:30:00,3675.75,3702.75,3675.5,3696.5,174959
2021-01-05 10:00:00,3696.5,3704.25,3687.25,3692.25,120217
2021-01-05 10:30:00,3692.25,3694.0,3678.75,3682.5,101078
2021-01-05 11:00:00,3682.75,3690.75,3677.25,3690.25,83121
2021-01-05 11:30:00,3690.25,3695.5,3689.25,3692.0,51911
2021-01-05 12:00:00,3692.0,3700.0,3690.75,3693.5,53820
2021-01-05 12:30:00,3693.5,3699.75,3693.0,3699.5,44043
2021-01-05 13:00:00,3699.5,3701.0,3698.0,3698.75,30071
2021-01-05 13:30:00,3698.75,3703.75,3698.25,3703.5,40320
2021-01-05 14:00:00,3703.75,3717.75,3703.5,3716.75,84751
2021-01-05 14:30:00,3716.75,3720.25,3708.5,3709.25,51704
2021-01-05 15:00:00,3709.5,3716.0,3705.25,3705.75,70895
2021-01-05 15:30:00,3705.75,3715.25,3703.5,3707.75,146496
2021-01-05 16:00:00,3707.75,3710.0,3704.75,3706.0,46499
2021-01-05 16:30:00,3706.0,3710.75,3705.25,3707.75,6173
2021-01-05 18:00:00,3707.75,3710.5,3702.75,3704.25,4309
2021-01-05 18:30:00,3704.25,3707.5,3701.25,3704.25,3976
2021-01-05 19:00:00,3704.25,3716.75,3704.0,3714.0,9737
