time,open,high,low,close,volume
2021-01-14 00:00:00,3803.75,3803.75,3803.25,3803.25,101
2021-01-14 00:01:00,3803.25,3803.5,3803.25,3803.5,21
2021-01-14 00:02:00,3803.25,3803.25,3802.75,3803.0,73
2021-01-14 00:03:00,3803.0,3803.0,3801.5,3802.25,313
2021-01-14 00:04:00,3802.25,3802.25,3800.75,3801.5,336
2021-01-14 00:05:00,3801.75,3803.0,3801.5,3802.75,167
2021-01-14 00:06:00,3803.0,3803.5,3802.75,3802.75,164
2021-01-14 00:07:00,3802.75,3802.75,3801.5,3802.25,179
2021-01-14 00:08:00,3802.0,3802.25,3801.5,3802.0,137
2021-01-14 00:09:00,3802.25,3802.5,3802.0,3802.25,68
2021-01-14 00:10:00,3802.25,3802.25,3802.0,3802.0,60
2021-01-14 00:11:00,3802.0,3802.0,3801.0,3801.0,144
2021-01-14 00:12:00,3801.0,3801.75,3800.75,3801.5,169
2021-01-14 00:13:00,3801.5,3801.5,3800.5,3800.5,279
2021-01-14 00:14:00,3800.5,3801.25,3800.0,3801.0,285
2021-01-14 00:15:00,3801.0,3801.25,3800.75,3800.75,119
2021-01-14 00:16:00,3800.75,3801.25,3800.75,3800.75,196
2021-01-14 00:17:00,3800.5,3800.5,3798.0,3798.25,653
2021-01-14 00:18:00,3798.25,3799.5,3797.75,3798.25,504
2021-01-14 00:19:00,3798.25,3798.5,3796.5,3796.75,497
2021-01-14 00:20:00,3796.75,3797.5,3796.25,3796.5,465
2021-01-14 00:21:00,3796.75,3798.0,3796.5,3797.75,195
2021-01-14 00:22:00,3797.75,3797.75,3796.5,3796.75,244
2021-01-14 00:23:00,3796.75,3797.0,3796.25,3797.0,204
2021-01-14 00:24:00,3797.0,3797.0,3796.5,3796.75,121
2021-01-14 00:25:00,3796.5,3797.25,3796.5,3796.75,147
2021-01-14 00:26:00,3796.75,3798.0,3796.25,3798.0,207
2021-01-14 00:27:00,3797.75,3798.5,3797.5,3798.25,244
2021-01-14 00:28:00,3798.25,3798.25,3797.5,3797.75,138
2021-01-14 00:29:00,3797.75,3798.25,3797.75,3798.0,135
2021-01-14 00:30:00,3798.0,3798.0,3797.25,3797.75,222
2021-01-14 00:31:00,3797.75,3798.25,3797.75,3798.0,74
2021-01-14 00:32:00,3798.0,3798.0,3797.0,3797.5,176
2021-01-14 00:33:00,3797.75,3798.0,3797.5,3798.0,84
2021-01-14 00:34:00,3797.75,3798.5,3797.75,3798.25,127
2021-01-14 00:35:00,3798.25,3799.25,3798.25,3798.75,192
2021-01-14 00:36:00,3798.75,3799.5,3798.75,3799.5,170
2021-01-14 00:37:00,3799.75,3800.0,3799.5,3800.0,137
2021-01-14 00:38:00,3800.0,3800.0,3799.5,3799.75,85
2021-01-14 00:39:00,3799.75,3800.25,3799.75,3800.25,96
2021-01-14 00:40:00,3800.5,3800.5,3799.5,3800.0,96
2021-01-14 00:41:00,3800.0,3800.25,3799.5,3799.75,105
2021-01-14 00:42:00,3799.75,3800.25,3799.25,3800.0,113
2021-01-14 00:43:00,3800.0,3800.25,3799.75,3800.25,95
2021-01-14 00:44:00,3800.25,3800.25,3799.75,3800.0,62
2021-01-14 00:45:00,3800.25,3800.75,3800.0,3800.75,145
2021-01-14 00:46:00,3800.75,3801.75,3800.75,3801.25,260
2021-01-14 00:47:00,3801.25,3802.0,3801.25,3802.0,155
2021-01-14 00:48:00,3802.25,3803.5,3802.25,3802.75,340
2021-01-14 00:49:00,3802.75,3803.5,3802.75,3803.5,153
2021-01-14 00:50:00,3803.25,3803.25,3802.25,3802.25,123
2021-01-14 00:51:00,3802.25,3802.5,3801.75,3802.0,139
2021-01-14 00:52:00,3802.0,3802.0,3801.75,3801.75,137
2021-01-14 00:53:00,3802.0,3802.5,3801.5,3801.5,65
2021-01-14 00:54:00,3801.5,3802.0,3801.5,3801.5,59
2021-01-14 00:55:00,3801.5,3802.25,3801.5,3802.25,119
2021-01-14 00:56:00,3802.25,3802.5,3801.5,3801.75,139
2021-01-14 00:57:00,3801.75,3801.75,3800.75,3800.75,197
2021-01-14 00:58:00,3800.75,3801.25,3800.75,3801.25,91
2021-01-14 00:59:00,3801.0,3801.0,3800.75,3801.0,127
2021-01-14 01:00:00,3801.25,3801.75,3801.0,3801.25,131
2021-01-14 01:01:00,3801.25,3802.75,3801.25,3802.0,163
2021-01-14 01:02:00,3802.0,3802.25,3802.0,3802.0,44
2021-01-14 01:03:00,3802.0,3802.25,3801.75,3801.75,68
